Synthesizing design: encryptor_sram.sv
Warning: In design 'des_io_select_0', output port 'data_out_right[22]' is connected directly to output port 'ext_out[54]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[21]' is connected directly to output port 'ext_out[53]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[20]' is connected directly to output port 'ext_out[52]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[19]' is connected directly to output port 'ext_out[51]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[18]' is connected directly to output port 'ext_out[50]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[17]' is connected directly to output port 'ext_out[49]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[16]' is connected directly to output port 'ext_out[48]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[15]' is connected directly to output port 'ext_out[47]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[14]' is connected directly to output port 'ext_out[46]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[13]' is connected directly to output port 'ext_out[45]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[12]' is connected directly to output port 'ext_out[44]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[11]' is connected directly to output port 'ext_out[43]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[10]' is connected directly to output port 'ext_out[42]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[9]' is connected directly to output port 'ext_out[41]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[8]' is connected directly to output port 'ext_out[40]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[7]' is connected directly to output port 'ext_out[39]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[6]' is connected directly to output port 'ext_out[38]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[5]' is connected directly to output port 'ext_out[37]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[4]' is connected directly to output port 'ext_out[36]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[3]' is connected directly to output port 'ext_out[35]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[2]' is connected directly to output port 'ext_out[34]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[1]' is connected directly to output port 'ext_out[33]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_right[0]' is connected directly to output port 'ext_out[32]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[31]' is connected directly to output port 'ext_out[31]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[30]' is connected directly to output port 'ext_out[30]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[29]' is connected directly to output port 'ext_out[29]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[28]' is connected directly to output port 'ext_out[28]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[27]' is connected directly to output port 'ext_out[27]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[26]' is connected directly to output port 'ext_out[26]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[25]' is connected directly to output port 'ext_out[25]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[24]' is connected directly to output port 'ext_out[24]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[23]' is connected directly to output port 'ext_out[23]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[22]' is connected directly to output port 'ext_out[22]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[21]' is connected directly to output port 'ext_out[21]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[20]' is connected directly to output port 'ext_out[20]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[19]' is connected directly to output port 'ext_out[19]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[18]' is connected directly to output port 'ext_out[18]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[17]' is connected directly to output port 'ext_out[17]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[16]' is connected directly to output port 'ext_out[16]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[15]' is connected directly to output port 'ext_out[15]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[14]' is connected directly to output port 'ext_out[14]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[13]' is connected directly to output port 'ext_out[13]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[12]' is connected directly to output port 'ext_out[12]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[11]' is connected directly to output port 'ext_out[11]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[10]' is connected directly to output port 'ext_out[10]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[9]' is connected directly to output port 'ext_out[9]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[8]' is connected directly to output port 'ext_out[8]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[7]' is connected directly to output port 'ext_out[7]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[6]' is connected directly to output port 'ext_out[6]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[5]' is connected directly to output port 'ext_out[5]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[4]' is connected directly to output port 'ext_out[4]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[3]' is connected directly to output port 'ext_out[3]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[2]' is connected directly to output port 'ext_out[2]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[1]' is connected directly to output port 'ext_out[1]'. (LINT-31)
Warning: In design 'des_io_select_0', output port 'data_out_left[0]' is connected directly to output port 'ext_out[0]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[31]' is connected directly to output port 'ext_out[63]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[30]' is connected directly to output port 'ext_out[62]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[29]' is connected directly to output port 'ext_out[61]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[28]' is connected directly to output port 'ext_out[60]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[27]' is connected directly to output port 'ext_out[59]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[26]' is connected directly to output port 'ext_out[58]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[25]' is connected directly to output port 'ext_out[57]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[24]' is connected directly to output port 'ext_out[56]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[23]' is connected directly to output port 'ext_out[55]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[22]' is connected directly to output port 'ext_out[54]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[21]' is connected directly to output port 'ext_out[53]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[20]' is connected directly to output port 'ext_out[52]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[19]' is connected directly to output port 'ext_out[51]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[18]' is connected directly to output port 'ext_out[50]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[17]' is connected directly to output port 'ext_out[49]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[16]' is connected directly to output port 'ext_out[48]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[15]' is connected directly to output port 'ext_out[47]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[14]' is connected directly to output port 'ext_out[46]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[13]' is connected directly to output port 'ext_out[45]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[12]' is connected directly to output port 'ext_out[44]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[11]' is connected directly to output port 'ext_out[43]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[10]' is connected directly to output port 'ext_out[42]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[9]' is connected directly to output port 'ext_out[41]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[8]' is connected directly to output port 'ext_out[40]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[7]' is connected directly to output port 'ext_out[39]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[6]' is connected directly to output port 'ext_out[38]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[5]' is connected directly to output port 'ext_out[37]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[4]' is connected directly to output port 'ext_out[36]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[3]' is connected directly to output port 'ext_out[35]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[2]' is connected directly to output port 'ext_out[34]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[1]' is connected directly to output port 'ext_out[33]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_right[0]' is connected directly to output port 'ext_out[32]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_left[31]' is connected directly to output port 'ext_out[31]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_left[30]' is connected directly to output port 'ext_out[30]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_left[29]' is connected directly to output port 'ext_out[29]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_left[28]' is connected directly to output port 'ext_out[28]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_left[27]' is connected directly to output port 'ext_out[27]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_left[26]' is connected directly to output port 'ext_out[26]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_left[25]' is connected directly to output port 'ext_out[25]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_left[24]' is connected directly to output port 'ext_out[24]'. (LINT-31)
Warning: In design 'des_io_select_1', output port 'data_out_left[23]' is connected directly to output port 'ext_out[23]'. (LINT-31)
